  Geodetic.c
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\Geodetic.c(35,22): warning C4244: 'función': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\MeasUpdate.c(13,41): warning C4024: 'sum': tipos distintos para el parámetro formal y el parámetro real 4
  NutAngles.c
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(163,30): error C2296: '*': no es válido; el operando izquierdo es de tipo 'double **'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(163,44): error C2296: '*': no es válido; el operando izquierdo es de tipo 'double **'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(163,58): error C2296: '*': no es válido; el operando izquierdo es de tipo 'double **'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(163,72): error C2296: '*': no es válido; el operando izquierdo es de tipo 'double **'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(163,86): error C2296: '*': no es válido; el operando izquierdo es de tipo 'double **'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(164,47): error C2296: '*': no es válido; el operando izquierdo es de tipo 'double **'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(165,47): error C2296: '*': no es válido; el operando izquierdo es de tipo 'double **'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(16,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(17,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(18,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(19,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(20,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(21,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(22,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(23,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(24,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(25,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(26,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(27,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(28,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(29,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(30,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(31,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(32,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(33,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(34,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(35,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(36,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(37,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(38,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(39,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(40,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(41,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(42,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(43,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(44,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(45,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(46,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(47,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(48,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(49,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(50,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(51,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(52,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(53,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(54,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(55,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(56,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(57,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(58,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(59,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(60,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(61,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(62,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(63,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(64,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(65,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(66,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(67,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(68,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(69,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(70,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(71,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(72,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(73,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(74,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(75,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(76,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(77,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(78,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(79,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(80,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(81,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(82,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(83,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(84,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(85,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(86,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(87,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(88,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(89,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(90,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(91,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(92,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(93,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(94,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(95,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(96,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(97,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(98,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(99,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(100,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(101,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(102,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(103,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(104,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(105,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(106,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(107,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(108,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(109,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(110,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(111,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(112,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(113,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(114,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(115,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(116,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(117,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(118,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(119,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(120,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\NutAngles.c(121,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
  timediff.c
  unit.c
  VarEqn.c
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(5,15): warning C4091: 'extern ': se ha omitido a la izquierda de 'Param' cuando no hay ninguna variable declarada
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(20,6): warning C4013: 'IERS' sin definir; se supone que extern devuelve como resultado int
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(26,10): warning C4013: 'timediff' sin definir; se supone que extern devuelve como resultado int
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(31,26): warning C4013: 'PrecMatrix' sin definir; se supone que extern devuelve como resultado int
